RazaoSocial,UF,total_despesas,media_trimestral,desvio_padrao,n_linhas,n_validos
BRADESCO SAÚDE S.A.,RJ,322688347192.4,107562782397.46667,46681103632.95404,3,3
SUL AMERICA COMPANHIA DE SEGURO SAÚDE,RJ,255723677376.81,85241225792.27,36926220353.683624,3,3
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.,SP,196745000673.21002,65581666891.07001,29653547204.130657,3,3
NOTRE DAME INTERMÉDICA SAÚDE S.A.,SP,89929846536.84,29976615512.28,15259351607.553123,3,3
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,88233812743.75,29411270914.583332,14349591252.11954,3,3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL,DF,68057719719.42,22685906573.14,10779885801.203217,3,3
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,66224536305.59,22074845435.196667,9613667745.103014,3,3
PORTO SEGURO - SEGURO SAÚDE S/A,SP,52438404508.12,17479468169.373333,8762562054.225267,3,3
GEAP AUTOGESTÃO EM SAÚDE,DF,49508781934.05,16502927311.35,7712536136.255055,3,3
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO,MG,49238388320.17,16412796106.723333,7924683689.688635,3,3
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA,SP,45128557407.88,15042852469.293333,7598724644.220492,3,3
UNIMED SEGUROS SAÚDE S/A,SP,44783634238.15,14927878079.383333,7248754351.788375,3,3
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS,RJ,43900244930.25,14633414976.75,6008173623.505231,3,3
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO,PR,43199575911.83,14399858637.276667,77656531.69821183,3,3
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.,RS,32446684400.32,10815561466.773333,5343320594.331454,3,3
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS,PR,29640780503.690002,9880260167.896667,4778569767.83688,3,3
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO,SP,26212735617.05,8737578539.016666,4330317912.644583,3,3
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO,GO,22357713938.57,7452571312.856667,3426810413.5346394,3,3
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.,CE,22071021916.05,7357007305.349999,3619761703.5669622,3,3
OMINT SERVIÇOS DE SAÚDE S.A.,SP,19637922306.6,6545974102.2,3299496485.223467,3,3
FUNDAÇÃO SAÚDE ITAÚ,MG,19318487339.18,6439495779.726666,3021896904.723006,3,3
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,18958226063.09,6319408687.696667,3151968978.152344,3,3
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,18452279661.21,6150759887.07,2861804410.5317965,3,3
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS,GO,18050303438.420002,9025151719.210001,2131980497.288265,2,2
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,16618734438.14,5539578146.046666,2673806484.9600606,3,3
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,16004579967.61,5334859989.203334,2807336862.917181,3,3
FUNDAÇÃO CESP,SP,13471374850.32,4490458283.44,2145416147.1820707,3,3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO,PE,13441278912.93,4480426304.31,2127773900.420225,3,3
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO,PA,12997620247.25,4332540082.416667,1964814270.2202244,3,3
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A,ES,12870264538.19,4290088179.396667,2264427288.408071,3,3
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO,MT,11862093946.779999,3954031315.593333,1784512367.0999506,3,3
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS,SP,11823468004.61,3941156001.536667,1817126893.5669694,3,3
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA,DF,11782081304.279999,3927360434.7599998,1755894648.9373465,3,3
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO,SP,11466184236.54,3822061412.1800003,1875408818.0284216,3,3
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,11463117333.54,3821039111.1800003,1888861320.4087453,3,3
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A,SP,11290181741.06,3763393913.6866665,1668821526.5966644,3,3
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.,SP,10064473053.08,3354824351.0266666,1460818754.9830694,3,3
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO,RN,9934350721.19,3311450240.396667,1542169462.5165558,3,3
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS,RJ,9492632107.74,3164210702.58,1474128888.3728251,3,3
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,9316805790.560001,3105601930.186667,1630918278.6044505,3,3
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.,CE,9063712276.259998,3021237425.4199996,1428879437.8207486,3,3
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO,PR,8876772258.04,2958924086.013334,1409967028.510798,3,3
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO,SP,8696823459.32,2898941153.1066666,1515275217.3763518,3,3
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA,RJ,8546428667.65,2848809555.883333,1240776300.542571,3,3
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,8465742227.19,2821914075.73,1440755662.0535243,3,3
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO,AL,8455541625.27,2818513875.09,1301165989.4791882,3,3
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO,PB,8392353478.86,2797451159.62,1390222904.9934075,3,3
HUMANA SAÚDE NORDESTE LTDA.,PI,8356390248.74,2785463416.2466664,1324040341.4421837,3,3
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO,MS,7788798757.67,2596266252.556667,1216273929.2423806,3,3
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,7514350282.08,2504783427.36,1164330717.430684,3,3
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,7320780021.610001,2440260007.2033334,1207038878.5967648,3,3
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO,PR,7095236429.27,2365078809.7566667,1142653841.5938785,3,3
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO,SP,7082062871.42,2360687623.806667,1185883934.3504364,3,3
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.,SP,7033084968.7699995,2344361656.2566667,1155204160.0364375,3,3
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA,MG,6588201635.15,2196067211.7166667,963130968.115157,3,3
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,ES,6561701475.52,2187233825.1733336,1040996722.600335,3,3
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,6503250683.29,2167750227.7633333,1103670716.599125,3,3
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,6343984321.74,2114661440.58,1055357647.6942899,3,3
CENTRO TRASMONTANO DE SAO PAULO,SP,6315687669.39,2105229223.13,1049044386.1747359,3,3
ODONTOPREV S/A,SP,6227758370.389999,2075919456.7966664,1023879374.6793132,3,3
FUNDAÇÃO SÃO FRANCISCO XAVIER,MG,6124094592.46,2041364864.1533334,974120416.4762009,3,3
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS,PR,6094391692.809999,2031463897.6033332,1004561142.9912125,3,3
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.,SC,5930213851.75,1976737950.5833333,950234583.8820401,3,3
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS,DF,5761123493.62,1920374497.8733332,739610412.2392646,3,3
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,5760153484.73,1920051161.5766666,908953649.5163836,3,3
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,SP,5562079747.66,1854026582.5533333,897577424.9128903,3,3
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,5463258752.309999,1821086250.7699997,860587521.9909115,3,3
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS,SP,5304022210.88,1768007403.6266668,886111298.2397933,3,3
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO,SC,5224768174.1,1741589391.3666668,872407708.5946785,3,3
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,5135660031.190001,1711886677.0633335,847907889.8814515,3,3
CEMIG SAÚDE,MG,5092137849.690001,1697379283.2300003,717159948.1003819,3,3
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA,SC,4937435883.59,1645811961.1966667,828694880.3213228,3,3
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO,SP,4899015682.780001,1633005227.5933335,784648352.3046542,3,3
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,4804122657.66,1601374219.22,779461509.4797194,3,3
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO,SE,4782902439.83,1594300813.2766666,697489594.9106082,3,3
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO,PR,4768092210.46,1589364070.1533334,740590525.9497432,3,3
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,DF,4720683208.86,1573561069.62,702281281.8916833,3,3
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO,PI,4704390798.58,1568130266.1933334,765481895.792647,3,3
